,email,address,real_email,real_address,email_shifted_language,address_shifted_language
0,[email],Ьмбшмщъоэцфх ысь.р.37 цо.399,[email],Рахмановский пер.д.37 кв.399,mnopqrstuvwxyzabcdefghijkl,мнопрстуфхцчшщъыьэюяабвгдежзийкл
1,[email],юя. № 4914у.14 щс.284,[email],пр. № 4914д.14 кв.284,pqrstuvwxyzabcdefghijklmno,прстуфхцчшщъыьэюяабвгдежзийклмно
2,[email],2-ф Дгяегчжяхф иа.щ.73 яч.70,[email],2-я Покровская ул.д.73 кв.70,vwxyzabcdefghijklmnopqrstu,хцчшщъыьэюяабвгдежзийклмнопрстуф
3,[email],87-р су УСЗЛл.16 сй.158,[email],87-й км МКАДд.16 кв.158,hijklmnopqrstuvwxyzabcdefg,зийклмнопрстуфхцчшщъыьэюяабвгдеж
4,[email],1-ъ Васвяюсьщуыяувыщъ ацб.х.35 ыу.167,[email],1-й Спасоналивковский пер.д.35 кв.167,rstuvwxyzabcdefghijklmnopq,стуфхцчшщъыьэюяабвгдежзийклмнопр
5,[email],шр. Межуручбкй.32 пз.476,[email],ул. Заболотьед.32 кв.476,fghijklmnopqrstuvwxyzabcde,ежзийклмнопрстуфхцчшщъыьэюяабвгд
6,[email],Адэуьфьащчш бвю.у.37 щс.368,[email],Сходненский туп.д.37 кв.368,pqrstuvwxyzabcdefghijklmno,прстуфхцчшщъыьэюяабвгдежзийклмно
7,[email],Ьужучузцпед шр.й.57 пз.41,[email],Чоботовская ул.д.57 кв.41,fghijklmnopqrstuvwxyzabcde,ежзийклмнопрстуфхцчшщъыьэюяабвгд
8,[email],Баэчфтс еэ.ц.68 ьф.257,[email],Полевая ул.д.68 кв.257,stuvwxyzabcdefghijklmnopqr,туфхцчшщъыьэюяабвгдежзийклмнопрс
9,[email],Иугфцки ыу.м.76 тк.49,[email],Алымова ул.д.76 кв.49,ijklmnopqrstuvwxyzabcdefgh,ийклмнопрстуфхцчшщъыьэюяабвгдежз
